MeasureItem;MeasureItemCategoryID;MeasureItemID;Category;Country;Year;LengthOfCircuits;LengthOfRoutes;NumberOfUnits;ProvidedValue;CreationDate;ProvidedValueCode
Inventory of Transmission;5;406;ACC_220kV_380kV;AT;2021;8;7;;;28/03/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;AT;2021;54;54;;;28/03/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;AT;2021;10809;6124;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;AT;2021;3735;1911;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;AT;2021;3004;1386;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;AT;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;AT;2021;;;;110 kV cables: length of circuits 808 km, length of routh 748 km;28/03/2023;
Inventory of Transmission;5;426;Comments_3;AT;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;AT;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;AT;2021;;;45;9.84;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;AT;2021;;;21;6.1;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;AT;2021;;;21;13.9;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;AT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;BE;2021;162;72;;;28/03/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;BE;2021;41;10;;;28/03/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;BE;2021;3223;1934.707;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;BE;2021;448.184;298.907;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;BE;2021;1533.558;939.077;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;BE;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;BE;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;BE;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;BE;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;BE;2021;49;49;;;28/03/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;BE;2021;139;139;;;28/03/2023;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;BE;2021;;;4;1.275;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;BE;2021;;;31;16.3407;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;BE;2021;;;10;4.2;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;BE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;BG;2021;10066;10066;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;BG;2021;2710;2710;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;BG;2021;3072;3072;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;BG;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;BG;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;BG;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;BG;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;BG;2021;;;40;7.94;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;BG;2021;;;21;4.782;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;BG;2021;;;7;6.144;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;BG;2021;;;25;4.46;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;BG;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;BG;2021;;;8;4.788;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;CZ;2021;84;45;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;CZ;2021;1824;1262;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;CZ;2021;3940;3212;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;CZ;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;CZ;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;CZ;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;CZ;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;CZ;2021;;;20;4000;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;CZ;2021;;;51;17450;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;CZ;2021;;;8;5400;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;CZ;2021;;;14;4000;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;CZ;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;CZ;2021;;;29;22850;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;DE;2021;315.821;360.62384;;;28/03/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;DE;2021;82.168;45.517;;;28/03/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;DE;2021;267.92413;199.12674;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;DE;2021;11116.49;5329.745;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;DE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;DE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;DE;2021;21305.377;12722.405;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;DE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;DE;2021;;;;Amprion: If there is more than one circuit on a line the highest voltage level is used.;28/03/2023;
Inventory of Transmission;5;425;Comments_2;DE;2021;;;;Amprion: Filtered by cables outside substations;28/03/2023;
Inventory of Transmission;5;426;Comments_3;DE;2021;;;;Tennet DE: For DCC_Over_380kV full km of Nordlink is reported, which is 50% property of Statnet &TenneT;28/03/2023;
Inventory of Transmission;5;427;Comments_4;DE;2021;;;;"Amprion: Filtered by status ""in operation"" and owned by Amprion; 
TenneT DE: For Nw_750kV_400kV_lower Nordlink converter only considered on TenneT Side;
TenneT DE: For Nw_400kV_330kV, Nw_400kV_220kV & Nw_400kV_110kV_lower only land-side converteres are considered for offshore lines.";28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;DE;2021;202;202;;;28/03/2023;
Inventory of Transmission;5;408;DCC_220kV_380kV;DE;2021;1798;1838.3;;;28/03/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;DE;2021;1261;638;;;28/03/2023;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;DE;2021;;;271;55890;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;DE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;DE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;DE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;DE;2021;;;422;126430;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;DE;2021;;;173;70375;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;DE;2021;;;9;8543;28/03/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;DE;2021;;;2;1572;28/03/2023;
Inventory of Transmission;5;413;Of_PU_>220kV;DE;2021;;;183;37200.2;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;DE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;DE;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;DE;2021;;;412;145529;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;DK;2021;620.85;366.26;;;28/03/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;DK;2021;258.64;230;;;28/03/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;DK;2021;2796.71;1706.95;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;402;ACL_275kV;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;DK;2021;1369.3;945.88;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;DK;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;DK;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;DK;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;DK;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;DK;2021;829.78;742.29;;;28/03/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;DK;2021;313.17;211.8;;;28/03/2023;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;DK;2021;;;2;900;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;DK;2021;;;44;14901.2;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;DK;2021;;;3;1450;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;DK;2021;;;13;3530;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;DK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;DK;2021;;;62;18892.2;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;ES;2021;522.374;448.43;;;28/03/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;ES;2021;55.05;22.8;;;28/03/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;ES;2021;363.77;352.14;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;ES;2021;19057.78;13579.59;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;ES;2021;21651.39;14190.33;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;ES;2021;;;;*Estimation of the Length of Routes. Includes REE assets on a national scope.;28/03/2023;
Inventory of Transmission;5;425;Comments_2;ES;2021;;;;*Estimation of the Length of Routes. Includes REE assets on a national scope.;28/03/2023;
Inventory of Transmission;5;426;Comments_3;ES;2021;;;;*Estimation of the Length of Routes. Includes REE assets on a national scope.;28/03/2023;
Inventory of Transmission;5;427;Comments_4;ES;2021;;;;*Includes REE assets on a national scope.;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;ES;2021;549.94;274.97;;;28/03/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;ES;2021;;;61;7.849;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;ES;2021;;;157;84.79;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;ES;2021;;;61;7.849;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;ES;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;ES;2021;;;157;84.79;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;FI;2021;7325;6254;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;FI;2021;1398;1398;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;FI;2021;5463;5043;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;FI;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;FI;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;FI;2021;;;;150 kV, DC. FG owns half = 52,5 km. Elering owns 52,5 km. Over 380 kV DC, Fingrid owns 271 km. Whole length, 3 connections = 554 km.;28/03/2023;
Inventory of Transmission;5;427;Comments_4;FI;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;FI;2021;53.5;52.5;;;28/03/2023;
Inventory of Transmission;5;408;DCC_220kV_380kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;FI;2021;271;271;;;28/03/2023;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;FI;2021;;;14;2223;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;FI;2021;;;56;22400;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;FI;2021;;;7;2000;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;FI;2021;;;15;2254.5;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;FI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;FI;2021;;;63;24650;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;FR;2021;1643.336;0;;;28/03/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;FR;2021;9.015;0;;;28/03/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;FR;2021;903.24;890;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;FR;2021;25565.691;21711;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;FR;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;FR;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;FR;2021;22062.205;13630;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;FR;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;FR;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;FR;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;FR;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;FR;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;FR;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;FR;2021;117;0;;;28/03/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;FR;2021;295;0;;;28/03/2023;
