MeasureItem;MeasureItemCategoryID;MeasureItemID;Category;Country;Year;LengthOfCircuits;LengthOfRoutes;NumberOfUnits;ProvidedValue;CreationDate;ProvidedValueCode
Inventory of Transmission;5;402;ACL_275kV;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;PL;2021;8227;7250;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;PL;2021;114;114;;;28/03/2023;
Inventory of Transmission;5;424;Comments_1;PL;2021;;;;For ACL_750kV - Part of length in PL line PL-UK. 110kV lines are not a part of transmission system.;28/03/2023;
Inventory of Transmission;5;425;Comments_2;PL;2021;;;;Underground part of a overhead line;28/03/2023;
Inventory of Transmission;5;426;Comments_3;PL;2021;;;;For DCC_Over_380kV: A half of total length of PL-SE cable;28/03/2023;
Inventory of Transmission;5;427;Comments_4;PL;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;PL;2021;127;127;;;28/03/2023;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;PL;2021;;;140;24.845;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;PL;2021;;;68;21.81;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;PL;2021;;;28;12.99;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;PL;2021;;;2;2.502;28/03/2023;
Inventory of Transmission;5;413;Of_PU_>220kV;PL;2021;;;51;13.688;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;PL;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;PL;2021;;;35;17.346;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;PT;2021;2449;1681;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;PT;2021;3848;2604;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;PT;2021;3051;2950;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;PT;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;PT;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;PT;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;PT;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;PT;2021;;;5;830;05/05/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;PT;2021;;;16;6440;05/05/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;PT;2021;;;17;7650;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;PT;2021;;;72;5570;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;PT;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;PT;2021;;;25;6342;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;RO;2021;0.3;0.3;;;28/03/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;RO;2021;42.84308;40.418;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;RO;2021;4701.2095;3875.844;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;RO;2021;5242.6035;4984.594;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;RO;2021;3.1377318;3.108;;;28/03/2023;
Inventory of Transmission;5;424;Comments_1;RO;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;RO;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;RO;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;RO;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;RO;2021;;;90;18100;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;RO;2021;;;32;8000;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;RO;2021;;;22;9100;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;RO;2021;;;23;4026;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;RO;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;RO;2021;;;19;7405;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;RS;2021;6057.065;5525.1724;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;RS;2021;1752.6982;1701.1482;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;RS;2021;1811.912;1716.3738;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;RS;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;RS;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;RS;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;RS;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;RS;2021;;;27;;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;RS;2021;;;22;;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;RS;2021;;;9;;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;RS;2021;;;18;;28/03/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;RS;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;RS;2021;;;11;;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;SI;2021;1957.4;1353.8;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;SI;2021;328.1;299.4;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;SI;2021;669.9;497.5;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;SI;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;SI;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;SI;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;SI;2021;;;;The PST transformer is included for Of_PU_>400kV;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;SI;2021;;;8;1.2;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;SI;2021;;;10;3;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;SI;2021;;;2;0.8;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;SI;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;SI;2021;;;2;1.2;28/03/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;SK;2021;79.802;40.028;;;28/03/2023;
Inventory of Transmission;5;401;ACL_220kV;SK;2021;690.062;549.874;;;28/03/2023;
Inventory of Transmission;5;402;ACL_275kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;SK;2021;2356.604;1865.069;;;28/03/2023;
Inventory of Transmission;5;405;ACL_750kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;SK;2021;;;;;28/03/2023;
Inventory of Transmission;5;425;Comments_2;SK;2021;;;;;28/03/2023;
Inventory of Transmission;5;426;Comments_3;SK;2021;;;;;28/03/2023;
Inventory of Transmission;5;427;Comments_4;SK;2021;;;;;28/03/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;SK;2021;;;6;1200;28/03/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;SK;2021;;;30;8980;28/03/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;SK;2021;;;3;1400;28/03/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;SK;2021;;;;;28/03/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;AL;2018;1640;1640;;;25/03/2019;
Inventory of Transmission;5;401;ACL_220kV;AL;2018;1250;1250;;;25/03/2019;
Inventory of Transmission;5;402;ACL_275kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;AL;2018;445.7;445.7;;;25/03/2019;
Inventory of Transmission;5;405;ACL_750kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;AL;2018;;;;;25/03/2019;
Inventory of Transmission;5;425;Comments_2;AL;2018;;;;;25/03/2019;
Inventory of Transmission;5;426;Comments_3;AL;2018;;;;;25/03/2019;
Inventory of Transmission;5;427;Comments_4;AL;2018;;;;;25/03/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;AL;2018;;;25;2486;25/03/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;AL;2018;;;2;300;25/03/2019;
Inventory of Transmission;5;416;Nw_400kV_220kV;AL;2018;;;4;1200;25/03/2019;
Inventory of Transmission;5;415;Nw_400kV_330kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;AL;2018;;;16;1778;25/03/2019;
Inventory of Transmission;5;412;Of_PU_>275kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;AL;2018;;;;;25/03/2019;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;BA;2018;3953;0;;;18/03/2019;
Inventory of Transmission;5;401;ACL_220kV;BA;2018;1520;0;;;18/03/2019;
Inventory of Transmission;5;402;ACL_275kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;BA;2018;865;0;;;18/03/2019;
Inventory of Transmission;5;405;ACL_750kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;BA;2018;;;;;18/03/2019;
Inventory of Transmission;5;425;Comments_2;BA;2018;;;;;18/03/2019;
Inventory of Transmission;5;426;Comments_3;BA;2018;;;;;18/03/2019;
Inventory of Transmission;5;427;Comments_4;BA;2018;;;;;18/03/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;BA;2018;;;;;18/03/2019;Not Available
Inventory of Transmission;5;408;DCC_220kV_380kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;BA;2018;;;14;2100;18/03/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;BA;2018;;;16;2220;18/03/2019;
Inventory of Transmission;5;416;Nw_400kV_220kV;BA;2018;;;7;2800;18/03/2019;
Inventory of Transmission;5;415;Nw_400kV_330kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;BA;2018;;;16;2220;18/03/2019;
Inventory of Transmission;5;412;Of_PU_>275kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;BA;2018;;;;;18/03/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;BA;2018;;;5;1200;18/03/2019;
Inventory of Transmission;5;406;ACC_220kV_380kV;CH;2018;14.9;14.9;;;04/04/2019;
Inventory of Transmission;5;407;ACC_Over_380kV;CH;2018;20.8;20.8;;;04/04/2019;
Inventory of Transmission;5;400;ACL_110kV_220kV;CH;2018;47.3;47.3;;;04/04/2019;
Inventory of Transmission;5;401;ACL_220kV;CH;2018;4813.1;4813.1;;;04/04/2019;
Inventory of Transmission;5;402;ACL_275kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;CH;2018;1774.2;1774.2;;;04/04/2019;
Inventory of Transmission;5;405;ACL_750kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;CH;2018;;;;150kV Lines did exist already, but has been declared as transmission grid;04/04/2019;
Inventory of Transmission;5;425;Comments_2;CH;2018;;;;;04/04/2019;
Inventory of Transmission;5;426;Comments_3;CH;2018;;;;;04/04/2019;
Inventory of Transmission;5;427;Comments_4;CH;2018;;;;;04/04/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;CH;2018;;;173;29340;04/04/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;CH;2018;;;10;3650;04/04/2019;
Inventory of Transmission;5;416;Nw_400kV_220kV;CH;2018;;;21;11846;04/04/2019;
Inventory of Transmission;5;415;Nw_400kV_330kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;CH;2018;;;133;11771;04/04/2019;
Inventory of Transmission;5;412;Of_PU_>275kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;CH;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;CH;2018;;;21;6248;04/04/2019;
Inventory of Transmission;5;406;ACC_220kV_380kV;CY;2018;;;;;22/03/2019;Not Available
Inventory of Transmission;5;407;ACC_Over_380kV;CY;2018;;;;;22/03/2019;Not Available
