MeasureItem;MeasureItemCategoryID;MeasureItemID;Category;Country;Year;LengthOfCircuits;LengthOfRoutes;NumberOfUnits;ProvidedValue;CreationDate;ProvidedValueCode
Inventory of Transmission;5;400;ACL_110kV_220kV;CY;2018;820;410;;;22/03/2019;
Inventory of Transmission;5;401;ACL_220kV;CY;2018;88;44;;;22/03/2019;
Inventory of Transmission;5;402;ACL_275kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;405;ACL_750kV;CY;2018;;;;;22/03/2019;Not Available
Inventory of Transmission;5;424;Comments_1;CY;2018;;;;66kV power lines exist in the transmission network that do not fall in the above categories. Also 220kV Transmission Lines are operated at 132kV.;22/03/2019;
Inventory of Transmission;5;425;Comments_2;CY;2018;;;;132kV aand 66kV ac cables exist in the transmission network that do not fall in the above categories.;22/03/2019;
Inventory of Transmission;5;426;Comments_3;CY;2018;;;;;22/03/2019;
Inventory of Transmission;5;427;Comments_4;CY;2018;;;;Power Transformers 15.75/132kV, 11/132kV, 11/66kV, Step Down Network Transformers 132/11kV, 132/6,6kV, 132/3,3kV, 66/3.3kV and interbus transformers 132/66kV exist in the transmission network that do not fall in the above categories.;22/03/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;CY;2018;;;;;22/03/2019;Not Available
Inventory of Transmission;5;408;DCC_220kV_380kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;CY;2018;;;;;22/03/2019;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;EE;2018;3428;3428;;;03/04/2019;
Inventory of Transmission;5;401;ACL_220kV;EE;2018;158.42;158.42;;;03/04/2019;
Inventory of Transmission;5;402;ACL_275kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;EE;2018;1697.58;1697.58;;;03/04/2019;
Inventory of Transmission;5;404;ACL_380_400kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;405;ACL_750kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;EE;2018;;;;;03/04/2019;
Inventory of Transmission;5;425;Comments_2;EE;2018;;;;;03/04/2019;
Inventory of Transmission;5;426;Comments_3;EE;2018;;;;;03/04/2019;
Inventory of Transmission;5;427;Comments_4;EE;2018;;;;;03/04/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;EE;2018;9.82;9.82;;;03/04/2019;
Inventory of Transmission;5;408;DCC_220kV_380kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;EE;2018;11.69;11.69;;;03/04/2019;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;EE;2018;;;16;3.48E+03;03/04/2019;
Inventory of Transmission;5;418;Nw_330kV_220kV;EE;2018;;;2;480;03/04/2019;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;EE;2018;;;;;03/04/2019;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;GB;2018;839;0;;;04/04/2019;
Inventory of Transmission;5;407;ACC_Over_380kV;GB;2018;296;0;;;04/04/2019;
Inventory of Transmission;5;400;ACL_110kV_220kV;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;401;ACL_220kV;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;402;ACL_275kV;GB;2018;7778;0;;;04/04/2019;
Inventory of Transmission;5;403;ACL_330kV;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;GB;2018;12607;0;;;04/04/2019;
Inventory of Transmission;5;405;ACL_750kV;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;GB;2018;;;;;04/04/2019;
Inventory of Transmission;5;425;Comments_2;GB;2018;;;;;04/04/2019;
Inventory of Transmission;5;426;Comments_3;GB;2018;;;;;04/04/2019;
Inventory of Transmission;5;427;Comments_4;GB;2018;;;;;04/04/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;GB;2018;327;0;;;04/04/2019;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;GB;2018;;;124;97.94;04/04/2019;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;GB;2018;;;60;126.39;04/04/2019;
Inventory of Transmission;5;412;Of_PU_>275kV;GB;2018;;;537;99.71;04/04/2019;
Inventory of Transmission;5;411;Of_PU_>330kV;GB;2018;;;;;04/04/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;GB;2018;;;343;80.07;04/04/2019;
Inventory of Transmission;5;406;ACC_220kV_380kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;IE;2018;1.5;1.5;;;08/04/2019;
Inventory of Transmission;5;400;ACL_110kV_220kV;IE;2018;4383.1;4207.8;;;08/04/2019;
Inventory of Transmission;5;401;ACL_220kV;IE;2018;1932.6;1835.2;;;08/04/2019;
Inventory of Transmission;5;402;ACL_275kV;IE;2018;97.04;48.52;;;08/04/2019;
Inventory of Transmission;5;403;ACL_330kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;IE;2018;439.1;439.1;;;08/04/2019;
Inventory of Transmission;5;405;ACL_750kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;IE;2018;;;;;08/04/2019;
Inventory of Transmission;5;425;Comments_2;IE;2018;;;;;08/04/2019;
Inventory of Transmission;5;426;Comments_3;IE;2018;;;;;08/04/2019;
Inventory of Transmission;5;427;Comments_4;IE;2018;;;;;08/04/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;IE;2018;263;263;;;08/04/2019;
Inventory of Transmission;5;409;DCC_Over_380kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;IE;2018;;;54;10734;08/04/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;IE;2018;;;3;1.20E+03;08/04/2019;
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;IE;2018;;;8;4050;08/04/2019;
Inventory of Transmission;5;415;Nw_400kV_330kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;IE;2018;;;;;08/04/2019;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;407;ACC_Over_380kV;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;400;ACL_110kV_220kV;IS;2018;1336.1;1336.1;;;08/04/2019;
Inventory of Transmission;5;401;ACL_220kV;IS;2018;917.9;902.3;;;08/04/2019;
Inventory of Transmission;5;402;ACL_275kV;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;403;ACL_330kV;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;404;ACL_380_400kV;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;405;ACL_750kV;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;424;Comments_1;IS;2018;;;;;08/04/2019;
Inventory of Transmission;5;425;Comments_2;IS;2018;;;;;08/04/2019;
Inventory of Transmission;5;426;Comments_3;IS;2018;;;;;08/04/2019;
Inventory of Transmission;5;427;Comments_4;IS;2018;;;;;08/04/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;408;DCC_220kV_380kV;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;409;DCC_Over_380kV;IS;2018;0;0;;;08/04/2019;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;IS;2018;;;15;1289;08/04/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;418;Nw_330kV_220kV;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;416;Nw_400kV_220kV;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;415;Nw_400kV_330kV;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;413;Of_PU_>220kV;IS;2018;;;31;2230;08/04/2019;
Inventory of Transmission;5;412;Of_PU_>275kV;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;411;Of_PU_>330kV;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;410;Of_PU_>400kV;IS;2018;;;0;0;08/04/2019;
Inventory of Transmission;5;406;ACC_220kV_380kV;LU;2018;22.9;12.4;;;15/03/2019;
Inventory of Transmission;5;407;ACC_Over_380kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;401;ACL_220kV;LU;2018;275;137.5;;;15/03/2019;
Inventory of Transmission;5;402;ACL_275kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;405;ACL_750kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;LU;2018;;;;;15/03/2019;
Inventory of Transmission;5;425;Comments_2;LU;2018;;;;;15/03/2019;
Inventory of Transmission;5;426;Comments_3;LU;2018;;;;;15/03/2019;
Inventory of Transmission;5;427;Comments_4;LU;2018;;;;;15/03/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;LU;2018;;;13;2860;15/03/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;LU;2018;;;;;15/03/2019;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;400;ACL_110kV_220kV;MK;2018;1545;1545;;;02/04/2019;
Inventory of Transmission;5;401;ACL_220kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;402;ACL_275kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;MK;2018;577;577;;;02/04/2019;
Inventory of Transmission;5;405;ACL_750kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;MK;2018;;;;;02/04/2019;
Inventory of Transmission;5;425;Comments_2;MK;2018;;;;;02/04/2019;
Inventory of Transmission;5;426;Comments_3;MK;2018;;;;;02/04/2019;
Inventory of Transmission;5;427;Comments_4;MK;2018;;;;;02/04/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;MK;2018;;;135;600;02/04/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;MK;2018;;;9;2900;02/04/2019;
Inventory of Transmission;5;416;Nw_400kV_220kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;MK;2018;;;;;02/04/2019;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;SE;2018;29;29;;;01/04/2019;
Inventory of Transmission;5;407;ACC_Over_380kV;SE;2018;8;8;;;01/04/2019;
Inventory of Transmission;5;400;ACL_110kV_220kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;401;ACL_220kV;SE;2018;3550;3550;;;01/04/2019;
Inventory of Transmission;5;402;ACL_275kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;SE;2018;11010;11010;;;01/04/2019;
Inventory of Transmission;5;405;ACL_750kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;SE;2018;;;;;01/04/2019;
Inventory of Transmission;5;425;Comments_2;SE;2018;;;;;01/04/2019;
Inventory of Transmission;5;426;Comments_3;SE;2018;;;;;01/04/2019;
Inventory of Transmission;5;427;Comments_4;SE;2018;;;;We dont have the capacity of most transformers.;01/04/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;SE;2018;885;885;;;01/04/2019;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;SE;2018;;;105;0;01/04/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;SE;2018;;;55;0;01/04/2019;
Inventory of Transmission;5;416;Nw_400kV_220kV;SE;2018;;;21;0;01/04/2019;
Inventory of Transmission;5;415;Nw_400kV_330kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;SE;2018;;;29;0;01/04/2019;
Inventory of Transmission;5;413;Of_PU_>220kV;SE;2018;;;75;0;01/04/2019;
Inventory of Transmission;5;412;Of_PU_>275kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;SE;2018;;;;;01/04/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;SE;2018;;;49;0;01/04/2019;
Inventory of Transmission;5;406;ACC_220kV_380kV;TR;2018;391.12;160;;;12/06/2019;
Inventory of Transmission;5;407;ACC_Over_380kV;TR;2018;89.68;89.68;;;12/06/2019;
Inventory of Transmission;5;400;ACL_110kV_220kV;TR;2018;44369.34;34252.6;;;12/06/2019;
Inventory of Transmission;5;401;ACL_220kV;TR;2018;84.82;84.82;;;12/06/2019;
Inventory of Transmission;5;402;ACL_275kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;403;ACL_330kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;TR;2018;23159.16;21636.03;;;12/06/2019;
Inventory of Transmission;5;405;ACL_750kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;424;Comments_1;TR;2018;;;;;12/06/2019;
Inventory of Transmission;5;425;Comments_2;TR;2018;;;;;12/06/2019;
Inventory of Transmission;5;426;Comments_3;TR;2018;;;;;12/06/2019;
Inventory of Transmission;5;427;Comments_4;TR;2018;;;;;12/06/2019;
Inventory of Transmission;5;422;DCC_110kV_220V;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;TR;2018;;;1432;100685.44;12/06/2019;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;TR;2018;;;353;70652.16;12/06/2019;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;TR;2018;;;;;12/06/2019;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;TR;2018;;;;;12/06/2019;Not Expected
